date, price
2015-04-24,152.5
2015-04-27,151.5
2015-04-28,151.5
2015-04-29,148.5
2015-04-30,147.0
2015-05-04,147.5
2015-05-05,147.0
2015-05-06,147.5
2015-05-07,146.5
2015-05-08,146.5
2015-05-11,148.5
2015-05-12,147.5
2015-05-13,148.0
2015-05-14,146.0
2015-05-15,146.5
2015-05-18,146.5
2015-05-19,146.5
2015-05-20,146.5
2015-05-21,145.5
2015-05-22,145.5
2015-05-25,147.5
2015-05-26,146.5
2015-05-27,145.0
2015-05-28,147.0
2015-05-29,146.0
2015-06-01,145.0
2015-06-02,144.0
2015-06-03,143.0
2015-06-04,141.0
2015-06-05,140.0
2015-06-08,138.5
2015-06-09,139.0
2015-06-10,139.5
2015-06-11,143.5
2015-06-12,144.5
2015-06-15,143.0
2015-06-16,142.0
2015-06-17,142.5
2015-06-18,142.0
2015-06-22,142.0
2015-06-23,144.5
2015-06-24,145.0
2015-06-25,146.5
2015-06-26,146.0
2015-06-29,138.5
2015-06-30,140.5
2015-07-01,141.0
2015-07-02,141.5
2015-07-03,142.5
2015-07-06,140.5
2015-07-07,140.5
2015-07-08,138.0
2015-07-09,136.5
2015-07-13,138.5
2015-07-14,138.5
2015-07-15,138.5
2015-07-16,136.5
2015-07-17,140.0
2015-07-20,139.0
2015-07-21,140.5
2015-07-22,139.0
2015-07-23,136.0
2015-07-24,137.0
2015-07-27,134.0
2015-07-28,134.0
2015-07-29,135.5
2015-07-30,138.5
2015-07-31,139.5
2015-08-03,134.5
2015-08-04,136.5
2015-08-05,134.0
2015-08-06,134.0
2015-08-07,133.0
2015-08-10,129.0
2015-08-11,130.5
2015-08-12,128.5
2015-08-13,128.0
2015-08-14,126.0
2015-08-17,124.0
2015-08-18,126.0
2015-08-19,125.0
2015-08-20,126.0
2015-08-21,121.0
2015-08-24,115.0
2015-08-25,123.5
2015-08-26,122.5
2015-08-27,124.0
2015-08-28,125.0
2015-08-31,129.0
2015-09-01,124.0
2015-09-02,125.5
2015-09-03,127.0
2015-09-04,125.0
2015-09-07,122.5
2015-09-08,123.0
2015-09-09,129.0
2015-09-10,125.0
2015-09-11,127.5
2015-09-14,127.5
2015-09-15,126.0
2015-09-16,129.5
2015-09-17,131.0
2015-09-18,131.5
2015-09-21,129.5
2015-09-22,129.0
2015-09-23,124.5
2015-09-24,127.0
2015-09-25,127.0
2015-09-30,130.0
2015-10-01,133.5
2015-10-02,132.0
2015-10-05,132.5
2015-10-06,133.0
2015-10-07,135.0
2015-10-08,136.0
2015-10-12,138.5
2015-10-13,137.5
2015-10-14,136.5
2015-10-15,140.0
2015-10-16,137.5
2015-10-19,138.0
2015-10-20,139.0
2015-10-21,138.5
2015-10-22,137.5
2015-10-23,140.0
2015-10-26,140.0
2015-10-27,139.0
2015-10-28,138.0
2015-10-29,136.5
2015-10-30,136.5
2015-11-02,137.5
2015-11-03,139.5
2015-11-04,144.5
2015-11-05,142.5
2015-11-06,140.0
2015-11-09,142.0
2015-11-10,139.5
2015-11-11,137.5
2015-11-12,138.5
2015-11-13,136.0
2015-11-16,135.0
2015-11-17,138.5
2015-11-18,137.0
2015-11-19,140.5
2015-11-20,141.0
2015-11-23,141.0
2015-11-24,139.5
2015-11-25,141.0
2015-11-26,142.5
2015-11-27,139.0
2015-11-30,139.0
2015-12-01,142.5
2015-12-02,142.5
2015-12-03,142.5
2015-12-04,140.5
2015-12-07,143.5
2015-12-08,142.5
2015-12-09,140.5
2015-12-10,141.0
2015-12-11,139.5
2015-12-14,139.0
2015-12-15,138.0
2015-12-16,143.5
2015-12-17,145.0
2015-12-18,142.0
2015-12-21,141.5
2015-12-22,142.0
2015-12-23,141.5
2015-12-24,142.0
2015-12-25,143.0
2015-12-28,143.5
2015-12-29,142.0
2015-12-30,142.5
2015-12-31,143.0
2016-01-04,139.5
2016-01-05,138.0
2016-01-06,135.5
2016-01-07,133.0
2016-01-08,134.0
2016-01-11,133.0
2016-01-12,133.0
2016-01-13,133.5
2016-01-14,131.5
2016-01-15,137.0
2016-01-18,137.0
2016-01-19,138.0
2016-01-20,134.5
2016-01-21,135.0
2016-01-22,138.5
2016-01-25,139.5
2016-01-26,137.5
2016-01-27,139.5
2016-01-28,140.0
2016-01-29,143.0
2016-01-30,142.0
2016-02-01,144.0
2016-02-02,142.5
2016-02-03,146.0
2016-02-15,145.0
2016-02-16,147.5
2016-02-17,148.0
2016-02-18,151.0
2016-02-19,151.0
2016-02-22,151.0
2016-02-23,149.5
2016-02-24,148.0
2016-02-25,150.5
2016-02-26,149.0
2016-03-01,152.0
2016-03-02,153.0
2016-03-03,154.0
2016-03-04,152.5
2016-03-07,152.0
2016-03-08,152.0
2016-03-09,153.0
2016-03-10,154.5
2016-03-11,155.0
2016-03-14,156.0
2016-03-15,154.5
2016-03-16,156.0
2016-03-17,158.5
2016-03-18,159.5
2016-03-21,160.0
2016-03-22,158.5
2016-03-23,159.5
2016-03-24,158.5
2016-03-25,158.0
2016-03-28,159.0
2016-03-29,159.0
2016-03-30,161.5
2016-03-31,162.0
2016-04-01,158.5
2016-04-06,153.5
2016-04-07,154.5
2016-04-08,157.5
2016-04-11,158.5
2016-04-12,158.5
2016-04-13,161.5
2016-04-14,161.5
2016-04-15,159.5
2016-04-18,158.0
2016-04-19,157.5
2016-04-20,154.0
2016-04-21,157.0
2016-04-22,156.5
2016-04-25,157.5
2016-04-26,158.0
2016-04-27,156.5
2016-04-28,153.0
2016-04-29,150.0
2016-05-03,147.5
2016-05-04,147.0
2016-05-05,147.5
2016-05-06,148.0
2016-05-09,147.5
2016-05-10,147.0
2016-05-11,147.0
2016-05-12,146.0
2016-05-13,144.0
2016-05-16,144.5
2016-05-17,147.0
2016-05-18,147.0
2016-05-19,147.0
2016-05-20,148.5
2016-05-23,154.0
2016-05-24,151.0
2016-05-25,154.5
2016-05-26,155.0
2016-05-27,156.5
2016-05-30,157.0
2016-05-31,156.5
2016-06-01,159.0
2016-06-02,159.0
2016-06-03,160.5
2016-06-04,160.0
2016-06-06,161.0
2016-06-07,162.0
2016-06-08,165.5
2016-06-13,162.0
2016-06-14,162.0
2016-06-15,163.0
2016-06-16,160.5
2016-06-17,163.0
2016-06-20,163.0
2016-06-21,165.5
2016-06-22,166.0
2016-06-23,164.0
2016-06-24,159.0
2016-06-27,155.5
2016-06-28,157.0
2016-06-29,159.0
2016-06-30,162.5
2016-07-01,166.0
2016-07-04,166.0
2016-07-05,164.0
2016-07-06,161.5
2016-07-07,164.5
2016-07-11,170.0
2016-07-12,171.0
2016-07-13,168.5
2016-07-14,169.0
2016-07-15,169.5
2016-07-18,169.5
2016-07-19,170.5
2016-07-20,170.0
2016-07-21,172.0
2016-07-22,171.0
2016-07-25,171.5
2016-07-26,173.0
2016-07-27,175.0
2016-07-28,176.5
2016-07-29,172.5
2016-08-01,177.0
2016-08-02,176.0
2016-08-03,172.5
2016-08-04,174.5
2016-08-05,177.0
2016-08-08,178.0
2016-08-09,178.5
2016-08-10,179.5
2016-08-11,176.5
2016-08-12,177.5
2016-08-15,179.0
2016-08-16,175.5
2016-08-17,177.0
2016-08-18,176.0
2016-08-19,174.5
2016-08-22,173.0
2016-08-23,174.0
2016-08-24,173.5
2016-08-25,177.0
2016-08-26,177.0
2016-08-29,176.5
2016-08-30,174.5
2016-08-31,176.0
2016-09-01,173.5
2016-09-02,174.5
2016-09-05,176.5
2016-09-06,179.0
2016-09-07,184.0
2016-09-08,183.0
2016-09-09,179.5
2016-09-10,178.0
2016-09-12,175.0
2016-09-13,175.0
2016-09-14,173.5
2016-09-19,182.5
2016-09-20,183.0
2016-09-21,184.0
2016-09-22,185.5
2016-09-23,187.5
2016-09-26,183.0
2016-09-29,185.5
2016-09-30,182.5
2016-10-03,186.0
2016-10-04,187.0
2016-10-05,186.0
2016-10-06,187.5
2016-10-07,188.0
2016-10-11,187.5
2016-10-12,189.5
2016-10-13,188.5
2016-10-14,188.0
2016-10-17,186.5
2016-10-18,187.0
2016-10-19,189.5
2016-10-20,190.5
2016-10-21,188.5
2016-10-24,191.0
2016-10-25,193.0
2016-10-26,191.5
2016-10-27,188.5
2016-10-28,189.5
2016-10-31,188.5
2016-11-01,189.5
2016-11-02,186.0
2016-11-03,184.5
2016-11-04,184.5
2016-11-07,189.0
2016-11-08,188.5
2016-11-09,182.0
2016-11-10,185.5
2016-11-11,181.5
2016-11-14,180.5
2016-11-15,180.0
2016-11-16,180.0
2016-11-17,181.5
2016-11-18,181.0
2016-11-21,181.0
2016-11-22,184.0
2016-11-23,185.5
2016-11-24,183.0
2016-11-25,182.0
2016-11-28,184.0
2016-11-29,182.0
2016-11-30,183.0
2016-12-01,183.0
2016-12-02,178.0
2016-12-05,179.0
2016-12-06,182.0
2016-12-07,181.5
2016-12-08,185.5
2016-12-09,186.0
2016-12-12,185.0
2016-12-13,186.0
2016-12-14,187.5
2016-12-15,187.0
2016-12-16,185.0
2016-12-19,182.5
2016-12-20,182.5
2016-12-21,180.0
2016-12-22,179.0
2016-12-23,178.5
2016-12-26,179.5
2016-12-27,180.0
2016-12-28,182.0
2016-12-29,180.0
2016-12-30,181.5
2017-01-03,183.0
2017-01-04,183.0
2017-01-05,183.5
2017-01-06,184.0
2017-01-09,184.0
2017-01-10,184.0
2017-01-11,182.0
2017-01-12,184.5
2017-01-13,181.5
2017-01-16,179.5
2017-01-17,181.0
2017-01-18,181.0
2017-01-19,180.5
2017-01-20,181.0
2017-01-23,185.0
2017-01-24,185.5
2017-02-02,184.5
2017-02-03,184.5
2017-02-06,184.5
2017-02-07,184.5
2017-02-08,183.5
2017-02-09,184.0
2017-02-10,185.5
2017-02-13,187.5
2017-02-14,187.5
2017-02-15,189.0
2017-02-16,189.0
2017-02-17,189.5
2017-02-18,189.5
2017-02-20,190.0
2017-02-21,190.0
2017-02-22,188.5
2017-02-23,188.5
2017-02-24,189.0
2017-03-01,186.0
2017-03-02,186.0
2017-03-03,184.0
2017-03-06,183.5
2017-03-07,185.5
2017-03-08,187.0
2017-03-09,184.5
2017-03-10,183.5
2017-03-13,186.5
2017-03-14,186.0
2017-03-15,186.5
2017-03-16,190.0
2017-03-17,191.5
2017-03-20,191.5
2017-03-21,195.0
2017-03-22,193.5
2017-03-23,193.5
2017-03-24,192.5
2017-03-27,193.0
2017-03-28,194.5
2017-03-29,191.5
2017-03-30,191.5
2017-03-31,189.0
2017-04-05,193.0
2017-04-06,191.5
2017-04-07,191.0
2017-04-10,190.0
2017-04-11,191.0
2017-04-12,191.0
2017-04-13,191.5
2017-04-14,189.0
2017-04-17,187.5
2017-04-18,188.0
2017-04-19,186.5
2017-04-20,187.0
2017-04-21,190.0
2017-04-24,190.0
2017-04-25,192.0
2017-04-26,191.0
2017-04-27,193.0
2017-04-28,194.5
2017-05-02,196.5
2017-05-03,198.0
2017-05-04,198.0
2017-05-05,197.5
2017-05-08,202.5
2017-05-09,203.5
2017-05-10,205.5
2017-05-11,207.5
2017-05-12,206.0
2017-05-15,206.0
2017-05-16,204.5
2017-05-17,204.0
2017-05-18,203.5
2017-05-19,203.0
2017-05-22,205.0
2017-05-23,205.0
2017-05-24,205.5
2017-05-25,207.0
2017-05-26,207.0
2017-05-31,203.0
2017-06-01,207.0
2017-06-02,209.0
2017-06-03,209.0
2017-06-05,212.0
2017-06-06,210.5
2017-06-07,211.5
2017-06-08,213.0
2017-06-09,212.0
2017-06-12,207.5
2017-06-13,208.0
2017-06-14,207.0
2017-06-15,208.0
2017-06-16,211.5
2017-06-19,213.0
2017-06-20,216.5
2017-06-21,215.5
2017-06-22,218.0
2017-06-23,217.0
2017-06-26,215.0
2017-06-27,211.5
2017-06-28,208.5
2017-06-29,210.0
2017-06-30,208.5
2017-07-03,209.0
2017-07-04,207.0
2017-07-05,208.5
2017-07-06,207.5
2017-07-07,206.0
2017-07-10,206.0
2017-07-11,212.0
2017-07-12,210.5
2017-07-13,214.5
2017-07-14,213.0
2017-07-17,213.0
2017-07-18,214.0
2017-07-19,214.5
2017-07-20,215.5
2017-07-21,214.0
2017-07-24,214.5
2017-07-25,214.0
2017-07-26,213.0
2017-07-27,215.5
2017-07-28,213.0
2017-07-31,214.5
2017-08-01,212.0
2017-08-02,216.0
2017-08-03,213.5
2017-08-04,213.0
2017-08-07,216.0
2017-08-08,217.5
2017-08-09,214.5
2017-08-10,214.0
2017-08-11,212.5
2017-08-14,211.0
2017-08-15,214.0
2017-08-16,213.0
2017-08-17,214.0
2017-08-18,212.5
2017-08-21,211.5
2017-08-22,214.5
2017-08-23,215.5
2017-08-24,217.0
2017-08-25,217.5
2017-08-28,216.0
2017-08-29,216.0
2017-08-30,217.5
2017-08-31,216.5
2017-09-01,216.5
2017-09-04,217.5
2017-09-05,218.0
2017-09-06,217.0
2017-09-07,217.0
2017-09-08,218.0
2017-09-11,217.0
2017-09-12,219.0
2017-09-13,218.0
2017-09-14,218.5
2017-09-15,218.5
2017-09-18,219.5
2017-09-19,221.5
2017-09-20,221.5
2017-09-21,221.0
2017-09-22,218.5
2017-09-25,217.0
2017-09-26,214.0
2017-09-27,215.0
2017-09-28,214.0
2017-09-29,216.5
2017-09-30,216.5
2017-10-02,220.5
2017-10-03,222.5
2017-10-05,224.5
2017-10-06,224.5
2017-10-11,233.0
2017-10-12,237.5
2017-10-13,237.5
2017-10-16,238.0
2017-10-17,235.5
2017-10-18,237.5
2017-10-19,239.0
2017-10-20,237.5
2017-10-23,239.0
2017-10-24,238.0
2017-10-25,238.0
2017-10-26,236.0
2017-10-27,239.0
2017-10-30,243.0
2017-10-31,243.0
2017-11-01,242.5
2017-11-02,241.0
2017-11-03,239.0
2017-11-06,239.5
2017-11-07,244.0
2017-11-08,242.5
2017-11-09,241.0
2017-11-10,240.5
2017-11-13,239.5
2017-11-14,240.0
2017-11-15,237.5
2017-11-16,238.0
2017-11-17,241.5
2017-11-20,238.5
2017-11-21,243.0
2017-11-22,242.0
2017-11-23,242.5
2017-11-24,244.0
2017-11-27,237.0
2017-11-28,234.0
2017-11-29,234.5
2017-11-30,226.0
2017-12-01,231.0
2017-12-04,234.0
2017-12-05,229.5
2017-12-06,227.0
2017-12-07,226.5
2017-12-08,227.0
2017-12-11,227.5
2017-12-12,227.5
2017-12-13,227.0
2017-12-14,230.5
2017-12-15,230.0
2017-12-18,227.0
2017-12-19,225.0
2017-12-20,224.5
2017-12-21,225.0
2017-12-22,227.5
2017-12-25,228.5
2017-12-26,226.0
2017-12-27,225.0
2017-12-28,226.0
2017-12-29,229.5
2018-01-02,232.5
2018-01-03,237.0
2018-01-04,239.5
2018-01-05,240.0
2018-01-08,242.0
2018-01-09,242.0
2018-01-10,236.5
2018-01-11,235.0
2018-01-12,237.0
2018-01-15,240.0
2018-01-16,240.5
2018-01-17,242.0
2018-01-18,248.5
2018-01-19,255.5
2018-01-22,261.5
2018-01-23,266.0
2018-01-24,258.0
2018-01-25,258.0
2018-01-26,255.0
2018-01-29,258.5
2018-01-30,253.0
2018-01-31,255.0
2018-02-01,259.5
2018-02-02,259.5
2018-02-05,253.0
2018-02-06,239.0
2018-02-07,240.0
2018-02-08,238.5
2018-02-09,232.5
2018-02-12,236.5
2018-02-21,242.5
2018-02-22,239.5
2018-02-23,245.0
2018-02-26,246.5
2018-02-27,246.0
2018-03-01,243.0
2018-03-02,240.0
2018-03-05,241.5
2018-03-06,250.0
2018-03-07,247.0
2018-03-08,249.5
2018-03-09,250.5
2018-03-12,254.0
2018-03-13,259.0
2018-03-14,257.0
2018-03-15,255.0
2018-03-16,255.0
2018-03-19,255.0
2018-03-20,253.0
2018-03-21,252.5
2018-03-22,251.5
2018-03-23,245.0
2018-03-26,243.5
2018-03-27,251.0
2018-03-28,245.0
2018-03-29,244.0
2018-03-30,246.0
2018-03-31,247.5
2018-04-02,246.5
2018-04-03,244.0
2018-04-09,245.0
2018-04-10,245.5
2018-04-11,248.0
2018-04-12,245.0
2018-04-13,244.5
2018-04-16,243.5
2018-04-17,238.0
2018-04-18,238.0
2018-04-19,244.5
2018-04-20,229.0
2018-04-23,226.5
2018-04-24,227.0
2018-04-25,225.0
2018-04-26,222.0
2018-04-27,223.5
2018-04-30,227.0
2018-05-02,223.0
2018-05-03,220.5
2018-05-04,223.0
2018-05-07,223.5
2018-05-08,228.0
2018-05-09,229.5
2018-05-10,229.5
2018-05-11,233.0
2018-05-14,233.0
2018-05-15,230.5
2018-05-16,230.5
2018-05-17,226.5
2018-05-18,223.5
2018-05-21,229.0
2018-05-22,229.0
2018-05-23,228.5
2018-05-24,229.0
2018-05-25,228.5
2018-05-28,227.0
2018-05-29,225.0
2018-05-30,221.0
2018-05-31,224.0
2018-06-01,224.0
2018-06-04,229.0
2018-06-05,229.0
2018-06-06,230.0
2018-06-07,230.0
2018-06-08,227.0
2018-06-11,226.0
2018-06-12,229.0
2018-06-13,232.0
2018-06-14,226.5
2018-06-15,231.0
2018-06-19,225.0
2018-06-20,226.0
2018-06-21,226.5
2018-06-22,227.5
2018-06-25,218.0
2018-06-26,214.5
2018-06-27,213.0
2018-06-28,212.0
2018-06-29,216.5
2018-07-02,214.0
2018-07-03,214.5
2018-07-04,216.0
2018-07-05,214.5
2018-07-06,217.0
2018-07-09,221.5
2018-07-10,222.0
2018-07-11,220.0
2018-07-12,220.5
2018-07-13,224.5
2018-07-16,223.5
2018-07-17,221.5
2018-07-18,223.0
2018-07-19,224.5
2018-07-20,237.5
2018-07-23,241.0
2018-07-24,241.0
2018-07-25,240.5
2018-07-26,241.0
2018-07-27,244.5
2018-07-30,245.5
2018-07-31,246.0
2018-08-01,248.0
2018-08-02,244.5
2018-08-03,247.0
2018-08-06,245.5
2018-08-07,241.5
2018-08-08,247.5
2018-08-09,247.0
2018-08-10,245.0
2018-08-13,240.5
2018-08-14,243.5
2018-08-15,241.5
2018-08-16,239.0
2018-08-17,239.5
2018-08-20,239.5
2018-08-21,241.0
